     1→  1001→                  <Label className="text-xs">
     2→  1002→                    Last Name <span className="text-red-500">*</span>
     3→  1003→                  </Label>
     4→  1004→                  <Input
     5→  1005→                    className={cn("h-8 text-xs", errors.guestLastName && "border-red-500")}
     6→  1006→                    value={guestFields.lastName}
     7→  1007→                    onChange={(e) => updateGuestField('lastName', e.target.value)}
     8→  1008→                    placeholder="Sharma"
     9→  1009→                  />
    10→  1010→                  {errors.guestLastName && (
    11→  1011→                    <p className="text-[10px] text-red-500 flex items-center gap-1">
    12→  1012→                      <AlertCircle className="h-3 w-3" />{errors.guestLastName}
    13→  1013→                    </p>
    14→  1014→                  )}
    15→  1015→                </div>
    16→  1016→                <div className="space-y-1">
    17→  1017→                  <Label className="text-xs flex items-center gap-1">
    18→  1018→                    <Mail className="h-3 w-3" /> Email
    19→  1019→                  </Label>
    20→  1020→                  <Input
    21→  1021→                    className="h-8 text-xs"
    22→  1022→                    type="email"
    23→  1023→                    value={guestFields.email}
    24→  1024→                    onChange={(e) => updateGuestField('email', e.target.value)}
    25→  1025→                    placeholder="guest@email.com"
    26→  1026→                  />
    27→  1027→                </div>
    28→  1028→                <div className="space-y-1">
    29→  1029→                  <Label className="text-xs flex items-center gap-1">
    30→  1030→                    <Phone className="h-3 w-3" /> Phone
    31→  1031→                  </Label>
    32→  1032→                  <Input
    33→  1033→                    className="h-8 text-xs"
    34→  1034→                    value={guestFields.phone}
    35→  1035→                    onChange={(e) => updateGuestField('phone', e.target.value)}
    36→  1036→                    placeholder="+977-98..."
    37→  1037→                  />
    38→  1038→                </div>
    39→  1039→                <div className="space-y-1">
    40→  1040→                  <Label className="text-xs flex items-center gap-1">
    41→  1041→                    <Globe className="h-3 w-3" /> Nationality
    42→  1042→                  </Label>
    43→  1043→                  <Select value={guestFields.nationality} onValueChange={(v) => updateGuestField('nationality', v)}>
    44→  1044→                    <SelectTrigger className="h-8 text-xs w-full">
    45→  1045→                      <SelectValue placeholder="Select" />
    46→  1046→                    </SelectTrigger>
    47→  1047→                    <SelectContent className="max-h-60">
    48→  1048→                      {NATIONALITIES.map((n) => (
    49→  1049→                        <SelectItem key={n} value={n}>{n}</SelectItem>
    50→  1050→                      ))}
    51→  1051→                    </SelectContent>
    52→  1052→                  </Select>
    53→  1053→                </div>
    54→  1054→                <div className="space-y-1">
    55→  1055→                  <Label className="text-xs">Date of Birth</Label>
    56→  1056→                  <Input
    57→  1057→                    className="h-8 text-xs"
    58→  1058→                    type="date"
    59→  1059→                    value={guestFields.dateOfBirth}
    60→  1060→                    onChange={(e) => updateGuestField('dateOfBirth', e.target.value)}
    61→  1061→                  />
