   700→   700→
   701→   701→        {/* Stat Cards */}
   702→   702→        <div className="grid grid-cols-2 gap-2">
   703→   703→          <Card className="p-3 border-emerald-200 dark:border-emerald-800 bg-emerald-50/50 dark:bg-emerald-950/20">
   704→   704→            <div className="flex items-center gap-2">
   705→   705→              <div className="w-8 h-8 rounded-lg bg-emerald-100 dark:bg-emerald-900/50 flex items-center justify-center">
   706→   706→                <Check className="w-4 h-4 text-emerald-600 dark:text-emerald-400" />
   707→   707→              </div>
   708→   708→              <div>
   709→   709→                <p className="text-lg font-bold text-emerald-700 dark:text-emerald-400 tabular-nums">{availableCount}</p>
   710→   710→                <p className="text-[10px] text-emerald-600/70 dark:text-emerald-400/70 font-medium">Available</p>
   711→   711→              </div>
   712→   712→            </div>
   713→   713→          </Card>
   714→   714→
   715→   715→          <Card className="p-3 border-amber-200 dark:border-amber-800 bg-amber-50/50 dark:bg-amber-950/20">
   716→   716→            <div className="flex items-center gap-2">
   717→   717→              <div className="w-8 h-8 rounded-lg bg-amber-100 dark:bg-amber-900/50 flex items-center justify-center">
   718→   718→                <Building2 className="w-4 h-4 text-amber-600 dark:text-amber-400" />
   719→   719→              </div>
   720→   720→              <div>
   721→   721→                <p className="text-lg font-bold text-amber-700 dark:text-amber-400 tabular-nums">{occupiedCount}</p>
   722→   722→                <p className="text-[10px] text-amber-600/70 dark:text-amber-400/70 font-medium">Occupied</p>
   723→   723→              </div>
   724→   724→            </div>
   725→   725→          </Card>
   726→   726→
   727→   727→          <Card className="p-3 border-yellow-200 dark:border-yellow-800 bg-yellow-50/50 dark:bg-yellow-950/20">
   728→   728→            <div className="flex items-center gap-2">
   729→   729→              <div className="w-8 h-8 rounded-lg bg-yellow-100 dark:bg-yellow-900/50 flex items-center justify-center">
   730→   730→                <AlertTriangle className="w-4 h-4 text-yellow-600 dark:text-yellow-400" />
   731→   731→              </div>
   732→   732→              <div>
   733→   733→                <p className="text-lg font-bold text-yellow-700 dark:text-yellow-400 tabular-nums">{dirtyCount}</p>
   734→   734→                <p className="text-[10px] text-yellow-600/70 dark:text-yellow-400/70 font-medium">Dirty</p>
   735→   735→              </div>
   736→   736→            </div>
   737→   737→          </Card>
   738→   738→
   739→   739→          <Card className="p-3 border-red-200 dark:border-red-800 bg-red-50/50 dark:bg-red-950/20">
   740→   740→            <div className="flex items-center gap-2">
   741→   741→              <div className="w-8 h-8 rounded-lg bg-red-100 dark:bg-red-900/50 flex items-center justify-center">
   742→   742→                <X className="w-4 h-4 text-red-600 dark:text-red-400" />
   743→   743→              </div>
   744→   744→              <div>
   745→   745→                <p className="text-lg font-bold text-red-700 dark:text-red-400 tabular-nums">{oooCount}</p>
   746→   746→                <p className="text-[10px] text-red-600/70 dark:text-red-400/70 font-medium">Out of Order</p>
   747→   747→              </div>
   748→   748→            </div>
   749→   749→          </Card>
   750→   750→        </div>
   751→   751→
   752→   752→        {/* Occupancy Rate */}
   753→   753→        <div>
   754→   754→          <div className="flex items-center justify-between mb-1.5">
   755→   755→            <span className="text-xs font-medium text-muted-foreground">Occupancy Rate</span>
   756→   756→            <span className="text-xs font-bold tabular-nums">{summary.occupancyRate}%</span>
