   800→                        value={bookingContact.agentName}
   801→                        onChange={(e) => setBookingContact((p) => ({ ...p, agentName: e.target.value }))}
   802→                        placeholder="Agent full name"
   803→                      />
   804→                    </div>
   805→                    <div className="space-y-1">
   806→                      <Label className="text-xs">Agency Name</Label>
   807→                      <Input
   808→                        className="h-8 text-xs"
   809→                        value={bookingContact.agencyName}
   810→                        onChange={(e) => setBookingContact((p) => ({ ...p, agencyName: e.target.value }))}
   811→                        placeholder="Travel Agency Inc."
   812→                      />
   813→                    </div>
   814→                    <div className="space-y-1">
   815→                      <Label className="text-xs flex items-center gap-1">
   816→                        <Mail className="h-3 w-3" /> Email
   817→                      </Label>
   818→                      <Input
   819→                        className="h-8 text-xs"
   820→                        type="email"
   821→                        value={bookingContact.email}
   822→                        onChange={(e) => setBookingContact((p) => ({ ...p, email: e.target.value }))}
   823→                        placeholder="agent@agency.com"
   824→                      />
   825→                    </div>
   826→                    <div className="space-y-1">
   827→                      <Label className="text-xs flex items-center gap-1">
   828→                        <Phone className="h-3 w-3" /> Phone
   829→                      </Label>
   830→                      <Input
   831→                        className="h-8 text-xs"
   832→                        value={bookingContact.phone}
   833→                        onChange={(e) => setBookingContact((p) => ({ ...p, phone: e.target.value }))}
   834→                        placeholder="+977-..."
   835→                      />
   836→                    </div>
   837→                    <div className="space-y-1">
   838→                      <Label className="text-xs flex items-center gap-1">
   839→                        <Hash className="h-3 w-3" /> IATA Number
   840→                      </Label>
   841→                      <Input
   842→                        className="h-8 text-xs"
   843→                        value={bookingContact.iataNumber}
   844→                        onChange={(e) => setBookingContact((p) => ({ ...p, iataNumber: e.target.value }))}
   845→                        placeholder="IATA-XXXXX"
   846→                      />
   847→                    </div>
   848→                  </div>
   849→                </TabsContent>
   850→              </Tabs>
   851→            </CardContent>
   852→          </Card>
   853→
   854→          {/* ── 3. Guest Information Section ───────────────────────── */}
   855→          <Card>
   856→            <CardHeader className="pb-3">
   857→              <CardTitle className="text-sm font-semibold flex items-center gap-2">
   858→                <Users className="h-4 w-4 text-amber-600" />
   859→                Guest Information
   860→              </CardTitle>
   861→            </CardHeader>
   862→            <CardContent className="pt-0 space-y-3">
   863→              {/* Guest Search */}
   864→              <div className="relative" ref={guestSearchRef}>
   865→                <div className="flex items-center gap-2">
   866→                  <div className="relative flex-1">
   867→                    <Search className="absolute left-2.5 top-1/2 -translate-y-1/2 h-3.5 w-3.5 text-muted-foreground" />
   868→                    <Input
   869→                      className="h-8 text-xs pl-8 pr-8"
   870→                      placeholder="Search guest by name, email, or phone..."
   871→                      value={selectedGuest && !createNewGuest ? guestSearchQuery : guestSearchQuery}
   872→                      onChange={(e) => {
   873→                        setGuestSearchQuery(e.target.value)
   874→                        setGuestSearchOpen(true)
   875→                        if (selectedGuest) setSelectedGuest(null)
   876→                      }}
   877→                      onFocus={() => setGuestSearchOpen(true)}
   878→                      disabled={createNewGuest}
   879→                    />
   880→                    {(guestSearchQuery || selectedGuest) && !createNewGuest && (
   881→                      <button
   882→                        onClick={handleClearGuest}
   883→                        className="absolute right-2 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground"
   884→                      >
   885→                        <X className="h-3.5 w-3.5" />
   886→                      </button>
   887→                    )}
   888→                  </div>
   889→                  {!createNewGuest && (
   890→                    <Button variant="outline" size="sm" className="h-8 text-xs whitespace-nowrap" onClick={handleCreateNewGuestToggle}>
   891→                      <User className="h-3 w-3 mr-1" /> New Guest
   892→                    </Button>
   893→                  )}
   894→                  {createNewGuest && (
   895→                    <Button variant="outline" size="sm" className="h-8 text-xs whitespace-nowrap" onClick={handleClearGuest}>
   896→                      <Search className="h-3 w-3 mr-1" /> Search Existing
   897→                    </Button>
   898→                  )}
   899→                </div>
   900→
   901→                {/* Guest Search Dropdown */}
   902→                {guestSearchOpen && !createNewGuest && guestSearchResults.length > 0 && (
   903→                  <div className="absolute z-50 w-full mt-1 bg-popover border rounded-md shadow-md max-h-60 overflow-y-auto">
   904→                    {guestSearchResults.map((guest) => (
   905→                      <button
   906→                        key={guest.id}
   907→                        className="w-full flex items-center justify-between px-3 py-2 hover:bg-accent text-left text-xs border-b last:border-0"
   908→                        onClick={() => handleGuestSelect(guest)}
   909→                      >
   910→                        <div className="flex items-center gap-2 min-w-0">
   911→                          <span className="font-medium truncate">
   912→                            {guest.firstName} {guest.lastName}
   913→                          </span>
   914→                          {guest.email && (
   915→                            <span className="text-muted-foreground truncate">{guest.email}</span>
   916→                          )}
   917→                        </div>
   918→                        <div className="flex items-center gap-1.5 shrink-0 ml-2">
   919→                          {guest.phone && <span className="text-muted-foreground">{guest.phone}</span>}
   920→                          <Badge variant="outline" className="text-[10px] px-1.5 py-0 h-4">
   921→                            {guest.vipLevel}
   922→                          </Badge>
   923→                        </div>
   924→                      </button>
   925→                    ))}
   926→                  </div>
   927→                )}
   928→                {guestSearchOpen && !createNewGuest && guestSearchQuery.length >= 2 && guestsLoading && (
   929→                  <div className="absolute z-50 w-full mt-1 bg-popover border rounded-md shadow-md p-3 flex items-center justify-center">
   930→                    <Loader2 className="h-4 w-4 animate-spin text-muted-foreground mr-2" />
   931→                    <span className="text-xs text-muted-foreground">Searching...</span>
   932→                  </div>
   933→                )}
   934→                {guestSearchOpen && !createNewGuest && guestSearchQuery.length >= 2 && !guestsLoading && guestSearchResults.length === 0 && (
   935→                  <div className="absolute z-50 w-full mt-1 bg-popover border rounded-md shadow-md p-3 text-center">
   936→                    <p className="text-xs text-muted-foreground">No guests found. Click &quot;New Guest&quot; to create one.</p>
   937→                  </div>
   938→                )}
   939→              </div>
   940→
   941→              {/* Selected Guest Indicator */}
   942→              {selectedGuest && !createNewGuest && (
   943→                <div className="flex items-center gap-2 px-3 py-1.5 bg-emerald-50 border border-emerald-200 rounded-md">
   944→                  <CheckCircle2 className="h-3.5 w-3.5 text-emerald-600" />
   945→                  <span className="text-xs text-emerald-700">
   946→                    Guest selected: <strong>{selectedGuest.firstName} {selectedGuest.lastName}</strong>
   947→                    {selectedGuest.vipLevel !== 'none' && (
   948→                      <Badge variant="outline" className="text-[10px] px-1.5 py-0 h-4 ml-1">
   949→                        {selectedGuest.vipLevel}
   950→                      </Badge>
   951→                    )}
   952→                  </span>
   953→                </div>
   954→              )}
   955→
   956→              {createNewGuest && (
   957→                <div className="px-3 py-1.5 bg-amber-50 border border-amber-200 rounded-md">
   958→                  <span className="text-xs text-amber-700">
   959→                    <Sparkles className="h-3 w-3 inline mr-1" />
   960→                    Creating new guest profile
   961→                  </span>
   962→                </div>
   963→              )}
   964→
   965→              <Separator />
   966→
   967→              {/* Guest Details Fields */}
   968→              <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
   969→                <div className="space-y-1">
   970→                  <Label className="text-xs">Title</Label>
   971→                  <Select value={guestFields.title} onValueChange={(v) => updateGuestField('title', v)}>
   972→                    <SelectTrigger className="h-8 text-xs w-full">
   973→                      <SelectValue placeholder="Select" />
   974→                    </SelectTrigger>
   975→                    <SelectContent>
   976→                      <SelectItem value="Mr">Mr</SelectItem>
   977→                      <SelectItem value="Ms">Ms</SelectItem>
