   249→  // ─── OUTLETS & POS ──────────────────────────────────────
   250→  const existingOutlets = await db.outlet.count();
   251→  if (existingOutlets === 0) {
   252→    const outlets = [
   253→      { name: 'The Himalayan Restaurant', code: 'HIMALAYAN', type: 'restaurant', location: 'Ground Floor' },
   254→      { name: 'Summit Bar & Lounge', code: 'SUMMIT', type: 'bar', location: 'Rooftop' },
   255→      { name: 'Kathmandu Coffee House', code: 'KCH', type: 'restaurant', location: 'Lobby' },
   256→      { name: 'Zen Spa & Wellness', code: 'ZENSPA', type: 'spa', location: 'Basement 1' },
   257→      { name: 'Business Center', code: 'BIZCTR', type: 'business_center', location: 'Mezzanine' },
   258→      { name: 'Grand Laundry', code: 'GRNDLAUN', type: 'laundry', location: 'Basement 2' },
   259→      { name: 'Gift & Souvenir Shop', code: 'GIFTSHOP', type: 'gift_shop', location: 'Lobby' },
   260→    ];
   261→
   262→    const menuData: Record<string, { name: string; category: string; price: number }[]> = {
   263→      restaurant: [
   264→        { name: 'Dal Bhat Set', category: 'Main Course', price: 650 }, { name: 'Chicken Momo (10 pcs)', category: 'Appetizer', price: 450 },
   265→        { name: 'Grilled Salmon', category: 'Main Course', price: 2200 }, { name: 'Thali Special', category: 'Main Course', price: 800 },
   266→        { name: 'Caesar Salad', category: 'Salad', price: 550 }, { name: 'Mushroom Soup', category: 'Soup', price: 350 },
   267→        { name: 'Butter Chicken', category: 'Main Course', price: 850 }, { name: 'Garlic Naan', category: 'Bread', price: 200 },
   268→        { name: 'Continental Breakfast', category: 'Breakfast', price: 1200 }, { name: 'Fresh Fruit Platter', category: 'Dessert', price: 500 },
   269→      ],
   270→      bar: [
   271→        { name: 'Everest Lager', category: 'Beer', price: 450 }, { name: 'Gorkha Strong', category: 'Beer', price: 400 },
   272→        { name: 'Mojito', category: 'Cocktail', price: 650 }, { name: 'Old Fashioned', category: 'Cocktail', price: 750 },
   273→        { name: 'House Red Wine (Glass)', category: 'Wine', price: 650 }, { name: 'Coffee Martini', category: 'Cocktail', price: 700 },
   274→        { name: 'French Fries', category: 'Snack', price: 350 }, { name: 'Chicken Wings', category: 'Snack', price: 550 },
   275→      ],
   276→      spa: [
   277→        { name: 'Full Body Massage (60 min)', category: 'Massage', price: 3500 }, { name: 'Deep Tissue Massage (60 min)', category: 'Massage', price: 4000 },
   278→        { name: 'Facial Treatment (45 min)', category: 'Facial', price: 2500 }, { name: 'Hot Stone Therapy (75 min)', category: 'Massage', price: 4500 },
   279→        { name: "Couple's Retreat (90 min)", category: 'Package', price: 7000 }, { name: 'Head & Shoulder Massage (30 min)', category: 'Massage', price: 1800 },
   280→      ],
   281→      business_center: [
   282→        { name: 'Meeting Room (per hour)', category: 'Rental', price: 2000 }, { name: 'Workstation (per hour)', category: 'Rental', price: 300 },
   283→        { name: 'Printing (per page B&W)', category: 'Service', price: 10 }, { name: 'Printing (per page Color)', category: 'Service', price: 50 },
   284→        { name: 'International Call (per min)', category: 'Service', price: 25 },
   285→      ],
   286→      laundry: [
   287→        { name: 'Shirt Wash & Iron', category: 'Wash', price: 80 }, { name: 'Trousers Dry Clean', category: 'Dry Clean', price: 250 },
   288→        { name: 'Saree Dry Clean', category: 'Dry Clean', price: 500 }, { name: 'Suit Dry Clean', category: 'Dry Clean', price: 800 },
   289→        { name: 'Express Wash (surcharge)', category: 'Service', price: 200 },
   290→      ],
   291→      gift_shop: [
   292→        { name: 'Pashmina Scarf', category: 'Souvenir', price: 3500 }, { name: 'Prayer Flags Set', category: 'Souvenir', price: 500 },
